Region,NTG-1M,NTG-1M,NTG-1M,NTG-1M,G20-1M,G20-1M,G20-1M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,G20-6M,G20-6M,G20-6M,G20-6M,G20-6M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,G20-9M,G20-9M,G20-9M,G20-9M
iMOs,0.001751163,0.000828428,0.000140578,0.001656205,0.000283373,0.00035713,0.000413279,0.00293925,0.001892028,0.001820875,0.006282334,0.003254305,0.004515948,0.007007378,0.000719529,0.003036919,3.28495E-05,0.012723755,0.002585143,0.001752271,0.000729263,0.000339298,0.009412775,0.000934716,0.00118031,0.007000676,0.005514263,0.005239389,0.00349644,0.004430336,0.002046406,0.00359506,0.002698119,0.002669345,0.013961358,0.029627603,0.004651041,0.003720501,0.013666785,0.006204725,0.012796243,0.01520447,0.004994008
iORB,0.000912415,0.000456207,0.000803428,0.000215694,0.00070363,8.53685E-05,0.000855,0.00178371,0.002636729,0.00639374,0.000233902,0.0020171,0.000539367,0.003965425,0.000834911,0.00073449,0.000185681,0.00150464,0,0.001787295,0.00279974,0.078976885,0.004565,0.000205931,0.000390734,0,0.018415305,0.00183823,0.0008841,0.00071547,0.00685791,0.00117122,0.000725375,0.002146664,0.00224686,0.00811457,0.003706615,0.000917935,0.003489905,0.003189811,0.03822785,0.003118195,0.004699435
iPL,0,0,0.000660305,0,0,0,0,0,0,0,0.0026229,0.001976755,0.0307838,0,0,0,0,0.1405535,0,0,0,0,0,0.002961595,0,0.00442282,0.00851425,0,0,0,0.00234505,0.00664585,0.004246285,0,0,0,0,0.005063775,0,0.01816295,0,0.001405,0.0078781
iAOB,0.01348893,0.0013832,0.00103789,0,0.00103756,0,0.00346,0,0.002140705,0,0.0034587,0,0.0051868,0,0,0,0.01521192,0,0,0.003121805,0,0.008339895,0,0.354359,0.00135912,0,0.000234053,0.02116855,0.2510321,0.002669242,0.00360727,0.13845685,0.18820185,0.00119425,0.7815375,5.804555,0.461587,2.226865,8.32867,11.8958,25.79925,7.36243,25.9715
iMOB,0.00328977,0.000725335,0.001368045,0.00208255,0.003596125,0.000398306,0.002977,0.000522847,0.00163357,0.001841624,0.00089056,0.005294385,0.005404715,0.00324646,0.002552195,0.00382621,0.00175909,0.000882466,0.001440035,0.001107243,0.002873225,0.00083276,0.0005805,0.001345514,0.00062739,0.000790372,0.001826746,0.005042545,0.00010978,0.000175644,0.000219354,0.006628975,0.00326954,0.004992,0.00976063,0.02196105,0.004192035,0.004465758,0.02009645,0.005888255,0.0450745,0.00597572,0.02666025
cMOs,0.001269347,0.001241383,0.001512277,0.000159977,0.001563005,0.000750219,0,0.00241004,0.003837211,0,0.000331968,0.006621515,0.015132773,0.003988578,0.000238237,0.001105674,0.00007249,0.002654278,0.002094962,0.002671478,0.001229637,0.00017196,0.01222685,0.00145144,0.001303617,0.001180176,0.002696623,0.001352324,0.000271142,0.000810522,0.001728466,0.01055239,0.001544113,0.001953695,0.008902508,0.003143335,0.000654258,0.001058425,0.00822825,0.0045717,0.009109061,0.000619026,0.003063538
cORB,0.00609425,0.00053793,0,0.00192296,6.20215E-05,0,0.000765,0.01366795,0.000268861,0.00322053,3.90138E-05,0.006252725,0.0056777,0.00029528,0.000663454,0.006168625,0,0.001431731,0.000782359,0.000342737,0.001277447,0,0.00305,0.000273665,0.00294043,0.00126761,0.002583645,0.00312469,0.001196013,0.001982852,0.002758558,0.004385405,0.002970475,0.000396694,0.00071734,0.000994272,0.002241235,0.000762055,0.001982065,0.003288801,0.003626455,0.000980066,0.005493465
cPL,0,0,0,0,0,0,0,0,0,0.001813435,0.00481603,0.0407498,0.0182305,0.001621325,0,0.003478985,0,0.0234874,0,0.001421465,0,0.030524385,0,0,0,0,0,0,0.0116557,0,0.00101974,0.00293049,0,0.00120308,0,0.001089395,0.0055952,0,0.001356375,0,0.001782785,0.000626785,0
cAOB,0.004144095,0.00075301,0,0,0,0.001995,0.0003985,0,0,0,0,0.00226043,0.000376736,0,0,0,0.00153812,0.004221785,0,0,0,0.00398902,0,0.00104176,0.003855275,0,0,0.00206058,0.00092384,0,0.00155416,0.00100776,0,0,0.006914,0,0,0.00163,0,0,0.005998103,0.000335,0.0157854
cMOB,0.001140051,0.001512175,0.001330195,0.000837554,0.000192148,0.001730465,0.0011385,0.00074545,0.000337875,0.001529445,0.001296845,0.00266257,0.001588347,0.001712807,0.000489733,0,0.001988034,0.000484801,0.000739058,0.000929751,0.001606115,0.001069287,0.0003425,0.000570314,0.00176457,0.000351243,0.00432072,0.00274778,0.000767711,0.000778429,0.0023873,0.00207052,0.001462826,0.000595474,0.002393,0.01181714,0.000910752,0,0.00163915,0.005476705,0.001040616,0.000571072,0.002265725
iACA,0.000098455,0.000585245,0.013456155,0.003025,0.000694955,0.00127544,9.86005E-05,0.005941467,0.000841584,0.02355865,0.00559614,0.000265137,0.008394845,0.000314792,0.000143409,0.000352032,0.00113573,0.000326482,0.01024643,0.00053,0,0,0.0462463,0.001523894,0.01058719,0.02491875,0.029040015,0.010615635,0.005692506,0.0301762,0.009691435,0.007030955,0.01766714,0.04361445,0.04969665,0.0320996,0.012109895,0.01691935,0.02149975,0.02914955,0.0293277,0.010026745,0.0493829
iMOp,0.00094602,0,9.83115E-05,0.0000965,0.001197471,0.000136404,0.002815805,0.002739095,0.001262905,0.000116603,0.0077974,0.001006431,0.000146956,0.000591788,0.000296436,0.000053357,0.00152084,0.00051389,0.00156086,0.000903029,0.000132468,0,0.007308484,0.000662428,0.003883532,0.001709425,0.000179315,0.000461028,0.00468259,0.00190577,0.000483029,0.003141049,0.001097264,0.001820472,0.00435776,0.001259597,0.00198817,0.00078943,0.00212217,0.007751005,0.004843495,0.000396336,0.001246138
iSSp-m,0.000338895,0.000644768,0.00210525,0.0009655,0.000197081,0.000728964,0.000613685,3.36725E-05,0.000639816,0.000310302,0.000764861,0.000205665,0.00081668,0.000270644,0.001170313,0.001526484,0,0.000508664,0.001640354,0.002233865,0.000462397,0.000213625,0.00447143,0.000813709,0.002990805,0.000604972,0.001157445,0.000766973,0.000565515,0.000494378,0.001673435,0.004184995,0.000206939,0.000791741,0.00786585,0.003074135,0.001083821,0.00231625,0.00127531,0.001286335,0.000977334,0.000654148,0.00097814
iSSs,0.000508827,0.000630218,0,0.000578833,0.000494175,0,0.000689891,0,0.0025843,0.000170503,,0.000386547,0.000567135,0.001831053,0.000511112,0.002116558,0.001411703,0.00299485,0.00095436,0.000485,0.000687729,0.000870369,0.032114719,0.019754661,0.003922564,0.01035629,0.000200014,0.007557381,0.02375415,0.004866688,0.0381685,0.001543783,0.000385207,0.02480886,0.027465468,0.010927501,0.008305492,0.00565872,0.017648398,0.0137684,0.046690398,0.007543783,0.00205444
iGU,0.004501942,0,0,0,0,0,0,0,0,0.001402565,0,0.00110614,0,0.0002802,0,0,0.000311085,0.001315615,0.0081203,0.00070648,0,0.00057876,0.0202472,0.00019426,0.00102111,0,0.000574025,0.00114804,0.000240966,0.000908035,0.001343349,0.010187945,0.00219585,0.00270868,0.01215,0.000463111,0.007401355,0.000445,0.01445205,0.002546905,0.000694635,0.00138897,0.004322375
iAI,0.002435815,0.000113123,0.000128262,0,0.001747415,0.002568479,0.000254527,0.000288728,0.001207115,0,0,0,0,0.00013936,0.00174219,0.001048123,0.001740548,0.006272665,0.00575222,0.001507545,0.000991585,0.002385135,0.006182215,0.001788335,0,0.008191195,0.00305016,0.002959508,0.01486503,0.0028988,0.07308455,0.04728907,0.01659274,0.00139844,0.020054135,0.00359769,0.00339184,0.008251845,0.06769855,0.001624698,0.008694855,0.016319865,0.022970775
iCLA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004528985,0.001736775,0,0,0,0,0,0,0,0,0,0.0404205,0.00522125,0.00121782,0.0085324,0.08734908,0.087438175,0.37858205,0.002437985,0,0.005233975,0,0.02347178,0.00348608,0.15070955,0.06470749,0.08405805,0.011497395,0.197049445,0.014306155
iEPd,0.003855345,0,0,0,0,0.004821709,0,0,0,0,0,0,0,0.03719932,0,0.00486508,0,0,0.00779535,0.00055156,0.00060586,0,0,0,0.000620215,0,0.00065457,0.001346385,0.000620185,0,0.001860235,0.00327178,0.0013089,0.00701645,0.003101265,0.003720115,0.00185982,0.00691305,0.00489261,0.00186091,0.00350328,0,0.001062575
iPIR,0.000231718,3.7355E-05,0,5.57332E-05,0.00027942,0.000931823,0.002272194,5.45817E-05,0.001194237,0.000656001,,0.007425617,0.002730567,0.001240783,0.000356101,0.001315703,0.003099975,0.017470486,0.000751751,0.008509843,0.000194209,0.000291941,0.008370025,0.031446898,0.005553043,0.005530553,0.009562575,0.013448612,0.031973697,0.010076105,0.011300732,0.032602632,0.013499577,0.025991945,0.016854558,0.030600513,0.022736548,0.031665083,0.04105325,0.03098504,0.046507533,0.033516132,0.055393317
iCP,0.002546345,0.002609154,0.001249904,0.000482724,0.008350957,0.015341337,0.00171821,0.00012323,0.00051724,0.004155715,0.001708681,0.032665366,0.014934699,0.005274866,0.007910296,0.007439015,0.005609158,0.009179942,0.004837401,8.64533E-05,0.002530496,0.00616355,0.162155433,0.035375847,0.011322162,0.032445213,0.000859376,0.051837527,0.017618278,0.016663128,0.026022012,0.00555887,0.00064249,0.22073862,0.169978985,0.083028799,0.027251275,0.115736263,0.057128393,0.080471409,0.143635372,0.077369869,0.094222851
iLS,0.002182425,0.002592783,0.000617902,0.0004525,0,0.00053329,0.000100552,0.0193016,0.0329476,0.00513882,0.01871942,0.003911045,0.014572405,0.003079645,0.00324982,0.002704754,0.00582624,0.00784974,0.00351991,0.01825145,0.0141013,0.008744195,0.1164328,0.184015,0.2409335,0.06930765,0.0909892,0.0486497,0.155643,0.09431605,0.1136769,0.1682625,0.1290975,0.2014475,0.175679,0.309471,0.309913,0.2091665,0.2222385,0.2207975,0.2251415,0.1833125,0.1740715
iMS,0.002653387,0.000491359,0.000174837,0.000186,0,0.000321713,0.000916775,0.0326453,0.077762325,0.01742255,0.05473003,0.02712632,0.0570794,0.0306345,0.0264319,0.00971576,0.01085282,0.05447165,0.0494893,0.09310945,0.04232795,0.011005255,0.9414785,0.9656465,1.244779,0.604061,0.5296125,0.3676545,2.13106,0.611818,0.7950715,0.736936,0.483588,1.175501,0.8603805,1.154965,1.0503415,1.34992,0.946012,0.684446,1.073825,0.824907,0.837917
iACB,0.000385182,0.000482168,0,0,7.96225E-05,0.001061542,0.000650255,0.000310977,0.001057598,0.000345614,0.00022363,0.000139419,0.002877773,0.002885601,0.00091004,0.0013633,0.001111835,0.000754479,0.001195933,0.000190904,0.000112971,0.000695246,0.000742266,0.000881895,0.00276008,0.000521128,0.003287859,0.002208633,0,0.000169906,6.34815E-05,0.0032645,0.001387251,0.003183,0.00258903,0.003195255,0.00577376,0.001619855,0.003486565,0.001651175,0.00343116,0.00474315,0.003037
iSI,0,0,0.000328229,0,0.004771935,0.000713645,0,0.00191971,0.00079406,0,0.001358585,0.000704243,0.005304332,0.00065575,0.000589266,0.002835905,0.000331937,0.000143756,0.00617965,0.000146875,0.004828225,0.002942425,0.04464305,0.04127995,0.02208345,0.005778845,0.02063775,0.00210804,0.0681825,0.01573721,0.04007925,0.08539495,0.0368901,0.01742952,0.088664,0.10831875,0.180123,0.03910385,0.081364,0.10295565,0.0865589,0.06826905,0.12119845
iOT,0.000455841,0,0.000237873,0.0021035,0.00026374,0.000679965,0.000322456,0,0.00114102,0,0,0.003481745,0.00605877,0.00118024,0.00059686,0.001160415,0.000135123,0.003226915,0.0098662,0.00243526,0.001920549,0.003678977,0.000887575,0.004035695,0.001775295,0.001721843,0.006408565,0.002854995,0.010020095,0.001259932,0.011840518,0.00775843,0.006805785,0.001726434,0.004904765,0.00987754,0.003326455,0.01154775,0.01000305,0.006486435,0.007191095,0.003813735,0.004882305
cACA,0.001154753,0,0.003531885,0.00355,0,0.000273412,0,0.000250068,0.000140799,0.013578208,0.000621705,0,0.001762395,0.000983824,0.000314225,0.000378734,0.017584675,0,0.000125056,0.00431179,0,0.001048011,0.007164963,0,0.00432608,0.004814578,0.002214849,0.00670811,0.00094557,0.000405523,0.010732885,0.000452944,0.00300788,0.00235431,0.00618122,0.00478541,0.002866865,0.00467421,0.00371056,0.007586117,0.00286927,0.000142936,0.004700025
cMOp,0.00076348,0.000085694,0.00132592,0.000933,0.001549985,0.000244957,0,0.003947407,0.00229662,0,0.01156755,0.00613875,0.004393625,0.00167515,0.122724718,0.000157613,0.000294262,0.004114295,0.000065121,0.000285186,0.000094298,0.00065894,0.00220343,0,0.001014967,0.000212901,0.00066325,0.002747465,0.000225397,0.000149806,0,0.001453165,0.001100879,0.00401255,0.00318354,0.001353768,0.00055543,6.59765E-05,7.15445E-05,0.001172407,0.00166785,6.33665E-05,0.00066953
cSSp-m,0.001276893,0.00429107,3.74889E-05,0.00007375,0.001202515,0.000199363,0.000069943,0.001134589,0.00140656,0.00351576,0.00088466,0.000580369,0.003001175,0.000224262,0.00128578,0.001915628,0.002247313,0.000491085,0.001442406,0.000051798,0.000124456,0.000149909,0.000439987,0.001461712,0.000475681,0.000243491,0.001001331,0.001451162,0.000141095,0.001481085,0.000129303,0.001977967,0.002777906,0.0022115,0.001346986,0.000493566,0.000406442,0.00168298,0.00058542,0.003350355,0.001392977,0.000744215,0.000973645
cSSs,0.000485176,0.000460058,0,0.002486975,0.000049888,0,0.000235257,0,3.11645E-05,0,0.001044661,2.60955E-05,0.001334108,0.007594788,4.37855E-05,0.007798072,0.00138894,0.017202053,0.000343101,0.000926094,0.001360934,0.001224389,0.016931617,0.001927028,0.00743419,0.014306523,0.000185979,0.013322925,0.006238525,0.005145623,0.00745342,0.009290169,0.001555576,0.01626,0.013565805,0.001460159,0.001045145,0.009126052,0.009810663,0.022972,0.030006768,0.01765525,0.010957904
cGU,0.000505325,0.004412845,0,0,0,0,0,0.000451594,0.000439727,0,0.0149628,0,0.000454542,0,0,0.007909475,0,0,0.00921115,0,0,0.00313164,0,0,0.00100051,0.000626615,0.00189937,0,0,0,0.00027242,0.00243609,0.004891215,0.005358643,0.001841415,0,0,0,0.00135939,0.000727045,0.000904275,0,0.000347756
cAI,0,0,0,0.000156,0.00080949,0,0,0,0,0,0.000147612,0.000585255,0,0.00328702,0,0,0.00015761,0.00241673,0.000978594,0.000501194,0.00083833,0.000112705,0.00366466,0.001520124,0.001243935,0.001519183,0.000625365,0,0.0441348,0.000334028,0.003298695,0.012446825,0.002763335,0.000537795,0.000162905,0.001771342,0.00080536,0.000308,0.00638774,0.004302775,0.001582903,0,0.009715145
cCLA,0.0066094,0,0,0,0,0,0,0,0,0,0.002234015,0,0,0.001467955,0,0,0,0,0,0,0.0010997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016697,0,0,0,0
cEPd,0,0,0,0,0,0,0,0,0.0024924,0,0.000481431,0,0,0.001664505,0,0,0,0,0,0,0,0,0,0,0.00056403,0,0,0,0,0,0,0,0,0.001286415,0,0,0,0,0,0.0090317,0,0.00056455,0
cPIR,0.000724542,0.000633721,0.000415347,0.000180717,3.84203E-05,0.000135379,0.000876538,0.001378742,0.00011601,0.00043419,0.005175328,0.000495765,0.001199727,0.000770383,0.00010006,0.001252658,0.0006409,0.003992297,0.001256393,0.001465379,0.000210704,7.36945E-05,0.001225769,0.000615286,0.000830939,0.002990327,0.001454227,0.002671858,0.000360619,0.00116109,0.003920728,0.005859228,0.002400072,0.000843093,0.001226172,0.002634302,0.000761434,0.001571878,0.001179957,0.014936532,0.002969025,0.001478791,0.00215625
cCP,0.002356357,0.001789571,0.002181573,0.002289658,0.000695004,0.001445796,0.002107082,0.001545313,0.000493572,0.000153296,0.000828219,0.000424815,0.000540129,0.001870245,0.001668188,0.002171936,0.001602221,0.000186487,0.001003622,0.002204239,0.002067695,0.002225942,0.000304408,0.001805308,0.000420006,0.003279173,0.000268105,0.001003083,0.000296571,0.000599639,0.000457072,0.001087887,0.000946473,0.00215309,0.009720642,0.000213092,0.000656006,0.001029088,0.000461788,0.000934302,0.001978951,0.000360162,0.000710556
cLS,0.000379692,0.001330583,0.000277806,0.003862,0.00026634,0.000220717,0,0.004372985,0.013450635,0.001265175,0.006328545,0.001511485,0.004212445,0.003335765,0,0.00299245,0.002499215,0.0038754,0.00140275,0.005820225,0.001682155,0.00202612,0.05685,0.01243782,0.0400382,0.00988732,0.0261305,0.03782865,0.01927845,0.02241329,0.019384,0.1088433,0.0438895,0.04082305,0.05122165,0.1257565,0.0931947,0.088353,0.0396187,0.1147945,0.06476695,0.05428565,0.1125794
cMS,0,0.00388581,0,0,0,0,0,0.021704405,0.01356262,0.00733552,0.0349498,0.012290705,0.0164111,0.007494045,0.02694738,0.010917355,0.012939175,0.0141247,0.005731515,0.0650935,0.00738571,0.029935065,0.383871,0.1539065,0.347216,0.17469445,0.144103,0.270887,1.85996,0.1291099,0.4364785,0.2877625,0.218543,0.347702,0.3313425,0.6016535,0.5080905,0.721916,0.374524,0.5353235,0.577639,0.35255,0.526813
cACB,0.001321494,0.000176172,0.00642215,0.0005625,0,0.000626563,0.00067999,0.002199285,4.24387E-05,0.00070944,0.001346256,0.000311367,0.00166617,0.000726995,0.00005065,0,0.000216016,0.000332019,0.000475184,0.000148,0.000286298,0.001310795,6.65605E-05,0.004780586,0.000201063,0,0.000446806,0.00077412,5.71465E-05,0.002033455,0.000664332,0.001362189,0.000166507,0.002060575,0.003633349,0.002802538,0.002838744,0.001192535,0.00121324,0.000366733,0.001403106,0.000717031,0.001451195
cSI,0.000175458,0.000175457,0,0.0001755,0,0,0,0.018619,0.001190755,0,0,0.000161966,0.000603715,0.000154169,0.001848725,0,0.001384025,0,0.000686955,0.00298662,0.001985835,0.00398605,0.004766565,0.0021622,0.007962255,0.000989146,0.020574685,0.02957004,0.001652508,0.00138383,0.00343364,0.01525,0.009380655,0.004534286,0.006234205,0.03601525,0.0242935,0.0409409,0.01530075,0.01290843,0.03052205,0.0487384,0.0292247
cOT,0.000120376,0,0.000623041,0,0.000237011,0.000890893,0,0,0.000346833,0.000097506,0.002312465,0.002641085,0.004865509,0.012049772,0.000333664,0,0.000265266,0.0005335,0.001078015,0.01467635,0.01018341,0,0.000812559,0.003027975,0.000811485,0.0012984,0.00301563,0.00222666,0.003200165,0.000726975,0.00170437,0.008217925,0.000681976,0.000182474,0.001601812,0.008366495,0.001656965,0.000882356,0.002663235,0.001536235,0.008848875,0.00201816,0.002711235
iRSP,0.003528759,0.001630824,0.002520552,0.002035981,0.009027899,0.012106375,0.002613026,0.01720401,0.006122757,0.007326208,0.075809551,0.015737769,0.087215703,0.042810623,0.003608735,0.780981508,0.02149761,0.011762513,0.115653691,0.067319727,0.006646774,0.019669433,0.11482205,0.069702688,1.809606713,1.265557294,1.012625238,1.005921188,0.157892388,0.80467975,0.523341563,0.026363086,0.475756021,1.081247375,0.261686375,0.190937125,0.171617875,0.380323563,0.88671475,0.330859688,1.513288,0.1631588,0.725176713
iSSp-bfd,0.000445035,0.001182945,9.48495E-05,0.000314208,0.001558007,0.00142082,0.003988405,0.000486744,0.000071952,0.00092574,0.00626962,0.001449327,0.002143625,0.0053167,0.0121346,0.00368748,0.002320781,0.004921585,0.004099975,0.001241782,0.00699732,0.008170485,0.1520388,0.008582,0.0142465,0.02472161,0.000332961,0.1328385,0.016307865,0.0189433,0.0720036,0.00752468,0.001065735,0.13069035,0.10306095,0.0721896,0.0127531,0.011828075,0.1388395,0.0756248,0.08442905,0.009111065,0.005661545
iVISC,0,0.000189,0,0.00038265,0,0.003633455,0.000694329,0.000238668,0.000226995,0.000108512,0,0.000110871,0.00589665,0.000484377,0,0.001043721,0.001209985,0.000836995,0.000480401,0,0.001945205,0.000160465,0.01033105,0.01579475,0.0334883,0.00714965,0.00051703,0.04276785,0.018195245,0.008462014,0.021659665,0.0083188,0.00270828,0.0622508,0.01990735,0.0477034,0.0608886,0.05282855,0.0199474,0.009764685,0.0546663,0.0195926,0.00880056
iAIp,0,0.000222557,0.002873715,0,0,0,0,0,0,0,0,0.000483758,0.004194985,0,0.00109866,0.001147085,0.00596796,0.071789,0.00102248,0,0.000868708,0.000670883,0.01754015,0.00216748,0.005270245,0.004954905,0.01076572,0.02299305,0.01224931,0.00235242,0.011681855,0.02159515,0.021948365,0.02339585,0.01448275,0.022337,0.0341603,0.0243409,0.04499795,0.01750665,0.09303625,0.05143305,0.012765355
