Region,NTG-1M,NTG-1M,NTG-1M,NTG-1M,G20-1M,G20-1M,G20-1M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,G20-6M,G20-6M,G20-6M,G20-6M,G20-6M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,G20-9M,G20-9M,G20-9M,G20-9M
iEP,0,0.00254,0,0,0,0.000282319,0,0,0,0.004112795,0,0,0.005087735,0,0,0.000632735,0.000633125,0,0.00536635,0.000316476,0,0,0.000680188,0.000316492,0.001970675,0.000316366,0,0.002217054,0.013833704,0.000328634,0.00066607,0.0161423,0.00411672,0.00285103,0.00210141,0.001584419,0.004581975,0.006221205,0.0144861,0.01345427,0.0386643,0.00861811,0.005245555
iCA1,0.001977485,0.000490108,0.001532155,0.000281712,0.001535195,0.004293265,0.001115838,0.037423839,0.006308038,0.057738892,0.554946428,0.286549243,0.180377405,0.031317105,0.019462759,0.099765407,0.212026378,0.047455343,0.04512431,0.290902585,0.035250133,0.071897217,0.2932591,0.260375167,0.25311705,0.197816583,0.234218,0.22617145,0.161925383,0.141962367,0.2621323,0.3698975,0.225383367,0.4657265,0.518251833,0.465426333,0.475681667,0.389618833,0.257432,0.524597,0.722252667,0.606771333,0.642681833
iCA2,0.0085381,0,0.010000975,0.015569998,0.01265,0.011687733,0.017199385,1.43750622,0.0260722,0.171510455,0.339714805,0.655706178,0.439266,0.0634289,0.004171395,0.1203855,0.886285325,0.1854555,0.023450405,0.14753895,0.01622775,0.028319565,1.05804855,0.15477375,0.190652425,0.37784015,0.10623405,0.741048025,0.137405725,0.227286588,0.39409107,0.28549125,0.2468505,0.53201365,0.76309935,0.80466075,0.617451,1.15927575,0.45695075,0.66391925,1.6527429,0.43065375,0.44009825
iCA3,0.042617943,0.012969645,0.018395633,0.028161522,0.035871517,0.030595017,0.029047267,1.702775,0.50168115,0.611504167,2.888761333,1.364801667,3.201996333,0.44781155,0.480450033,0.132330333,0.845361033,0.831072517,0.114819173,0.6120887,0.52339205,0.8822164,2.737977333,6.01376,4.573867333,2.565772667,2.2833505,1.9656425,2.396299833,3.527325,4.83966,3.567505,2.09412,4.526355,2.94524,4.628836667,4.941116667,3.355106667,3.731598333,5.067865,5.561645,3.539698333,5.636271667
iDG,0.021288134,0.005082946,0.013433295,0.004069125,0.004049463,0.040448483,0.014609943,5.386651667,3.861356367,3.993904333,13.28426633,6.711761743,7.13332905,0.7572002,0.363558667,4.048997,7.885757117,2.7365897,0.424314452,11.190718,0.3054615,1.314497333,2.069732667,5.343179167,3.111924167,1.037077833,2.172488333,1.925965,1.255038,3.973881167,2.425045167,5.024685,4.520387,4.103864167,2.707745,4.883123333,5.921445,2.545918333,3.551578833,3.993188333,4.89704,3.263611833,3.910343333
iLD,0.00224769,0.000835,0.0230856,0.00070008,0.003541405,0.002794585,0,0.0003875,0.006787496,0.001644165,0.000259707,0,0.000248841,0.001544096,0.000242256,0.003259936,0.000344874,0.00053668,0,0.000578283,0.000548465,0.001097605,0.01074841,0.00195429,0.015072,0.0050923,0.012707165,0.1600075,0.007592585,0.005248715,0.005152896,0.00287943,0.00082189,0.01725936,0.00241434,0.06909165,0.004026365,0.0075024,0.243123,0.0212893,0.0189994,0.03882315,0.05868395
iMD,0.001924915,0.00171399,0.000073,0.0004394,0.00109,0.000258655,0.00296331,0,0.00801712,7.76485E-05,0.002145795,0.000673435,0.002143091,0.000740245,0,0.001188045,8.28985E-05,0,0.000295382,0.004250175,0,0.001055934,0.001055846,0.00253019,0.000527412,0.002129571,0.000161227,0.1337945,0.000203489,0,0.000498261,0.00157942,0.000808435,0.0026276,0.00262889,0.003182775,0.005135055,0.001160975,0.001842799,0.004923147,0.022050545,0.002330505,0.00488662
iVAL,0.00653405,0.004483118,0.002527505,0.00145136,0.00612639,0.00242031,0.000959756,0.000322156,0.000533711,0.000459902,0.000997774,0,0.000640159,0.00216668,0.000845901,0.000722798,0.000125809,0.007916865,0.000682107,0.000417744,0.001858075,0.000807542,0.005242745,0.000914852,0.002877645,0.004990875,0.000337383,0.004645595,0.00210105,0.00996092,0.00923902,0.00213516,0.00408105,0.001542575,0.00277402,0.01158598,0.01605724,0.001500775,0.00992127,0.0040759,0.00652897,0.006889035,0.008287085
iSMT,0.00909596,0.00259818,0.000866504,0.000974427,0.000878035,0,0,0.001407732,0.001191245,0.000217056,0,0.00338143,0.000324888,0.000433238,0,0.007721164,0.011367465,0.0043369,0,0.001493255,0.00083458,0.000193769,0.00585911,0.00584575,0.059536355,0.0350098,0,0.07004755,0.003472545,0.02403685,0.009240863,0.007597233,0.005600135,0.005889645,0.00393929,0.00939593,0.01094568,0.00054012,0.03643525,0.0493484,0.046521205,0.04633056,0.114691
iHY,0.003241477,0.0000675,0,0.001713745,0.000213029,0.000070014,0.000350282,0.00130126,0.0054693,0.004450975,0,0.000290529,0.00691441,0.00351532,0.00077463,0.0070184,0.006268605,0.00552631,0.000233929,0.003360585,0.000517945,0.001818905,0.04669725,0.0621253,0.0681458,0.03837265,0.0202619,0.05496975,0.0273645,0.0706446,0.02727125,0.0259922,0.07678095,0.07576305,0.0462162,0.1447145,0.0769503,0.04953055,0.0626088,0.0883637,0.133922,0.07469685,0.147928
iGP,0.02131955,0.01033115,0.000729105,0.00109385,0.006745515,0.002798285,0.00423052,0,0.000129251,0.000333508,0,0.001933865,0.0014905,0.00158847,0.001676313,0.00288279,0.001562831,0,0.000387615,0.001256045,0.002514914,0.002015959,0.00501773,0.008488087,0,0.00330613,0.00051599,0.002192062,0.00365301,0,0.0072789,0.000374236,0,0.0171075,0.0165062,0.00231875,0.001121502,0,0.00109985,0.0305758,0.0043972,0.004786825,0.00193092
iCEA,0.000798492,0,0,0,0,0.00120044,0,0,0.002793985,0,0,0.000445816,0.000199588,0.000598755,0,0.000399665,0.001795305,0,0.002196685,0.00423527,0,0,0.04205613,0.000180236,0.069478085,0.05610225,0.000927066,0.000370788,0.03223505,0.000181481,0.005226554,0.005874545,0.00405749,0,0.00333652,0.00118613,0.000169491,0.00178426,0,0,0.000251158,0,0.0032974
iBLAa,0.00078105,0,0,0,0,0,0,0,0,0,0,0,0.005466015,0.000624926,0.000312483,0,0.00281178,0,0,0,0.000172633,0.001035265,0.00090156,0,0.00071492,0.024382334,0.000357522,0.000536149,0.00172179,0.000361579,0.00270001,0.0046465,0.001429345,0.00178676,0.002151925,0.004841385,0.00250042,0.0037046,0.000831404,0.000357151,0.00234911,0.00267836,0.0086808
iMEA,0.000458112,0.00086733,0,0,0.000618385,0.000186101,0.000908485,0,0.001640055,0.000430284,0,0,0.017995105,0.00425971,0.000853323,0.001726595,0.00525272,0.000361783,0,0.000756565,0,0,0.03135965,0.012360875,0.006247435,0.01586526,0.003769615,0.009915245,0.15421435,0.0084089,0.00213364,0.0182489,0.02323245,0.0205589,0.0229043,0.04559355,0.0085213,0.00825253,0.039556155,0.02563313,0.041969235,0.01476298,0.01606585
iBMA,0,0.002025,0,0.00236282,0,0,0,0,0,0,0,0.001482075,0.000675095,0,0.00108868,0,0.00134902,0,0,0,0,0.000217816,0.00240199,0.00134687,0.001107345,0.00423542,0.001004672,0.00180498,0.001482845,0.02709195,0,0.008712785,0.00922527,0.00886172,0.00504576,0.0124075,0.00443129,0.000644432,0.000930237,0.03810103,0.010532405,0.010190015,0.00195033
iCOAa,0,0,0,0,0,0.000882755,0,0,0,0.000501265,0,0.0261818,0.0087884,0.0005018,0.0006785,0,0.00153878,0.00417168,0,0.02179065,0.000338311,0,0.011534185,0.021739265,0.00143606,0,0.00381438,0.00192478,0.0168645,0.004841945,0.008743055,0.0446746,0.152078,0.00540619,0.010525875,0.08229615,0.010843045,0.009697955,0.02692605,0.1045405,0.4987425,0.02338375,0.1352355
cRSP,0.000988535,0.001803796,0.000507442,0.000710696,0.00039633,0.000478321,0.000550261,0.000850723,0.002311,0.001327279,0.002038846,0.003589291,0.000969915,0.005038684,0.004181534,0.013443457,0.001789736,0.003204261,0.009521436,0.003174291,0.001994436,0.001187927,0.026242292,0.007464905,0.019953683,0.060463184,0.069959148,0.056362291,0.011951964,0.021363108,0.020695333,0.016169256,0.02239446,0.088529296,0.044208425,0.032423483,0.013671549,0.015497636,0.039621999,0.052812583,0.101575441,0.008258609,0.081598716
cSSp-bfd,0.000516478,0.00063,0.002060852,0.000316891,0,0.000553821,0.000217693,0.000592666,0.000419811,0.003659495,0.000632123,0.003625058,0.000799188,0.008189335,0.00071168,0.00059694,0.00086158,0.00557828,0.00320743,0.003266421,0.00299379,0.002711078,0.00817594,0.00122705,0.007742925,0.0243446,0.000382707,0.00380692,7.33195E-05,0.00483988,0.014104925,0.001469381,0.00074683,0.0387586,0.0231244,0.01658175,0.01523725,0.002029745,0.005107947,0.0278242,0.02636335,0.0187972,0.00517915
cVISC,0,0.00046159,0,0.000167581,0,0,0.000351987,0,0.001367915,0.000131289,0.000300891,0,0,0.00176898,0.0001346,0.000811746,0.00540914,0.00941835,0.002312065,0.00105853,0.00011229,0.000114685,0.004016685,0,0.001792125,0.00130934,0.000268948,0.00436014,0.037856239,0.000872219,0.013574965,0.000329167,0.01494801,0.0980141,0.009785175,0.011161415,0.001335428,0.000897925,0.05404288,0.01868071,0.01002006,0.00716614,0.00407787
cAIp,0,0,0,0,0,0,0,0,0,0.000746996,0.000292029,0,0,0.000979685,0,0,0.00260676,0.00743015,0,0.000967621,0,0,0.003585763,0.001061628,0.00061633,0.0268345,0.000483258,0.00300681,0.00331172,0.002243025,0.0388307,0.00173703,0.00291593,0.00580106,0.003962553,0.001226485,0.001691197,0.00175853,0.000925084,0.001692665,0.003897245,0.006194609,0.002175
cEP,0,0.00060625,0,0,0,0,0,0,0,0,0,0,0,0.00335297,0.000372745,0.00242564,0.0025012,0.000303086,0,0.00164158,0.00074561,0.000373076,0,0,0,0.001865287,0,0.00526555,0,0.00149255,0.000375655,0,0,0.000327206,0,0.000327206,0.0002325,0,0.000465106,0.000930396,0.001120785,0,0.000373
cCA1,0.000877214,0.000223988,0.000653428,0.000330587,0.00087765,0.002596393,0.001353767,0.001456038,0.00089984,0.001199861,0.001059895,0.00225311,0.003661187,0.001542399,0.005296495,0.001964305,0.001713144,0.001171054,0.007976917,0.007905627,0.00161479,0.002733279,0.056595047,0.033356023,0.005984567,0.009354639,0.037624893,0.050996636,0.00623502,0.074007805,0.063356594,0.05238898,0.055034218,0.119856283,0.153995933,0.10226455,0.122459433,0.1346364,0.022827917,0.164626833,0.373668517,0.23909925,0.24887255
cCA2,0.00099701,0.001537515,0,0.002172453,0,0.003622725,0.000256345,0,0,0.002142108,0,0,0,0.00026182,0,0.00135781,0.002353163,0,0.004547875,0,0.000426193,0.00034,0.011039788,0.010643575,0.009039545,0.001899695,0.01797357,0.02387969,0.007201165,0.023506998,0.016357048,0.04309494,0.079761583,0.152531275,0.106390625,0.10101085,0.13079505,0.168033175,0.0247317,0.10239815,0.551531465,0.140017175,0.251173625
cCA3,0.00010463,0.000224826,0.00006166,0.0014635,0.002087277,1.89717E-05,0.001074373,0.020673734,0.092364965,0.04281125,0.046637475,0.00655661,0.010026735,0.01737741,0.034430867,0.009729056,0.014810434,0.023751104,0.011890623,0.056961187,0.111074522,0.040065428,0.0874284,0.5580732,0.361658483,0.244374287,0.344866717,0.203916683,0.017674074,0.10299985,0.081652667,0.75735965,0.36607395,1.346854667,0.5740435,1.303586,1.456769833,1.4958445,0.925084333,0.905560333,1.802123667,1.577780833,1.942577
cDG,0.000630346,0.001619387,0.000689088,0.000223503,0,0.000923923,0,0.005891103,0.001332534,0.004523305,0.007700959,0.125297146,0.002778153,0.001680699,0.005065494,0.000824612,0.002109081,0.004754247,0.0017653,0.002296028,0.025920938,0.020623135,0.050895993,0.10372675,0.0806087,0.022784113,0.038926117,0.049174083,0.006943842,0.050624483,0.033687617,0.149639317,0.096883867,0.202097033,0.14065635,0.3690522,0.374058833,0.268247567,0.190134233,0.18268275,0.393469167,0.2591014,0.473207667
cLD,0.00065692,0.000515,0,0.000502755,0.001565,0,0,0,0.000655625,0.000826915,0,0.000630775,0.00236313,0.000406657,0,0.000246274,0.00191229,0.000117895,0.000937085,0.001376505,0.000419098,0.000877108,0,0,0,0.000567405,0.00206664,0.000150776,0,0,0,0.0008313,0.0005348,0.001710242,0.000675,0.000168852,0,0,0.000394826,0.000647062,0.003871296,0,0
cMD,0.001121078,0.000763984,0,6.99555E-05,0,0.000625135,0,0.000529975,0,0,0.000911895,0.00069812,0.000351751,0.001407539,0.000226354,0,0.00102432,0.001011695,0.000179414,0.00116746,0.000319226,0.000145604,0.000101629,0,0.000094226,0.001684317,0.0007479,0.000257134,0,0.001014752,0.000869655,0.000324005,0.001079295,0.000618365,0.00031,0.000075725,0.000551029,0.02872694,0.000527375,0.001662895,0.000924651,0.00081281,0.01674435
cVAL,0.00684802,0.00340606,0.000915981,0.000869087,0.00197317,0.002325215,0.000594221,0.000885405,0.001011901,0.00122219,4.21592E-05,0.001000228,0.000577266,0.000807475,0.000592874,0.000058898,0.002085882,4.11256E-05,0.000210344,0.001197492,0.0037096,0.004500945,5.23285E-05,0.0014273,0.000269213,0.000165783,0.000492268,0.000859321,5.58265E-05,0.002983275,0.005080805,0.00166686,0.000729682,0.000990261,0.000528916,0.0010485,0.00292193,0.000659935,0.000490364,4.69545E-05,0.000624671,0.001359266,0.0010897
cSMT,0.000689505,0.00127899,0,0.001087255,0.000107219,0.000558345,0.000098771,0.000492091,0,0.0018942,0,0,0.004922375,0.001279538,0,0.000385782,0.002224785,0.000297895,0.000203691,0.007248,0.00210896,0.000495679,0.000365162,0.000918017,0.000393426,0.004897065,0.001191385,0.00228999,0.008137741,0.00365215,0.000784161,0.000104441,0.002480405,0.002287243,0.001147815,0.00130729,0.011324615,0.000218,0.002504905,0.000762623,0.000656265,0.005883155,0.01691125
cHY,0.001613434,0.00081,0.000243553,0,0.000925,0.000785315,0.000547421,0.000674555,0,0.000723177,0,0.000059213,0.00347383,0.000447574,0.000725595,0.00069038,0.000711267,0.00108751,0.000253986,0.001364615,0.000420851,0.000670455,0.0126862,0.00992122,0.006905835,0.004251875,0.0115871,0.0173762,0.01259479,0.01013388,0.00237034,0.012165,0.015425075,0.006903642,0.00726996,0.0265732,0.01173163,0.00763572,0.01631531,0.0127351,0.04637885,0.01540705,0.021057
cGP,0.004587442,0.00191547,0,0.009016654,0.000715387,0.001483835,0.000357657,0,0,0,0,0,0.00391396,0.001037885,0.000474496,0.00068033,0.001836265,0.00136748,0.001108465,0.000169731,0.00771125,0.005099495,0.000751355,0,0.00107464,0.003677462,0.00362832,0.000191036,0.000187727,0,0.003296825,0.002293535,0,0,0.00442926,0.003317655,0.002432885,0,0.000968915,0.002933092,0.0009216,0.001568551,0
cCEA,0.001498646,0.00015,0.00089942,0.000449697,0.00105,0,0.000449615,0,0.000299755,0.000299771,0.00042606,0,0,0.00074901,0.000142812,0,0.000669905,0,0.002547354,0.001223065,0,0.000188624,0.00060822,0,0.000736307,0,0.004728947,0.00035506,0,0,0.0013003,0.00131068,0,0.00253259,0.00196127,0.000389621,0.001364777,0.00222605,0.000178588,0.000178609,0,0,0
cBLAa,0,0,0,0.000210613,0,0,0,0,0,0,0,0,0.00059694,0.00079559,0,0,0.00443046,0.005969,0.005769509,0.00737455,0,0,0.000310034,0,0.00244461,0.001437295,0.000285845,0.00114448,0.000286079,0,0,0,0.001394465,0.00022372,0.001128922,0.000223674,0,0.000423575,0.000690254,0,0,0.0009054,0.0002895
cMEA,0,0.000174,0.000167884,0,0,0.00062659,0.000831001,0.000523245,0,0,0,0.005193,0.00142164,0,0.00010516,0,0.002228825,0.00238152,0.000283608,0.00123648,0.00927425,0,0.00114764,0.00762693,0.000476968,0.005150967,0,0.004793025,0,0.000171982,0,0.001289562,0.00752158,0.000692045,0.000406755,0.001898795,0.000542099,0.00197536,0.000135589,0.007864455,0.00638529,0.01234165,0.000192075
cBMA,0,0,0,0,0.002055,0,0,0.00114114,0,0,0,0,0.000228177,0,0.01044575,0,0.00328404,0,0,0.00206042,0,0,0.01755678,0,0,0.00590184,0.001348331,0,0,0.00100277,0.001838226,0.01014695,0.001026345,0.000231102,0,0.003003971,0,0,0.00046212,0,0.002238705,0.0033482,0.00056
cCOAa,0.000158169,0,0,0.000744895,0,0,0,0,0,0.00024123,0,0.00020155,0.00087071,0.00174925,0.000782885,0,0.002749275,0.000310059,0.00348394,0.002553165,0,0,0.002640425,0,0.000492432,0.00216835,0,0.00364842,0,0.00069375,0.00212421,0.00074705,0.00738462,0.000143621,0.001542672,0.00121815,0.00179454,0.0003855,0.00381681,0.002245178,0.0032181,0.002691295,0
iVISa,0.00097905,0.000811984,0,0.000757667,0.00016525,0.002730685,0.000273419,0.000425069,0.002615637,0.00060477,0,0.02819405,0.016230905,0.0150168,0.006821105,0.0151432,0.004372905,0.009376225,0.02520145,0.004266455,0.000471072,0.01468646,0.287396,0.03125,0.04270795,0.2205065,0.008590486,0.02516945,0.3502975,0.1251205,0.5375165,0.009764845,0.004708325,0.02662165,0.0801768,0.05513435,0.05607165,0.02855545,0.3096205,0.194354,0.3789625,0.01517197,0.02516235
iAUD,0.001476481,0.00033345,0,0,0.00005725,0.000332924,0,0.000590513,0.000403383,0.000255041,,0.007294573,0.005385178,0.008901978,5.80985E-05,0.223814125,0.007958303,0.000125905,0.2151896,0.006011181,0.00099719,0.000540459,0.320037675,0.08400205,0.090252325,1.8635065,0.010895593,0.06276865,0.72389675,0.1372645,1.1663795,0.010313313,0.0193322,0.113900425,0.22516475,0.1600956,0.1351528,0.040047825,0.19678075,0.2260645,1.3284445,0.0361478,0.029687075
iTEa,0,0,0,0,0,0.0005575,0.000277383,0,0.0019651,0.00658485,,0.016482183,0.043234158,0.010736773,0,0.166015903,0.004503718,0.0109262,0.15844165,0.01622795,0.000672738,0,0.168153,0.064214025,0.024640565,1.33704225,0.0156969,0.135866375,0.75049625,0.0830294,1.0956015,0.03571924,0.047745108,0.065935275,0.2574326,0.17864195,0.1384412,0.022298325,0.14796525,0.18922835,0.8702365,0.056506625,0.122118975
iECT,0,0,0,0,0,0,0,0.000220358,0.0032217,0.00271489,,0.0337487,0.066280818,0.00179383,0,0.108262323,0.00347564,0.001150723,0.068689748,0.00021823,0,0.00039969,0.295349975,0.117083,0.08444214,0.296359425,0.022012515,0.061740825,0.4043669,0.229311825,0.64746275,0.098104353,0.13563635,0.17478015,0.20319465,0.704858125,0.478037,0.133738625,0.3831665,0.20331575,0.688368,0.1057215,0.1848648
iPERI,0.000214585,0,0,0.000906743,0,0.00321905,0,0.040604408,0.001157943,0.003296295,,0.07330775,0.133738775,0.000519978,0.029432588,0.10958115,0.009691215,0.00885719,0.050238223,0.006134883,0.479360703,0.169493398,4.01657925,2.9814575,5.44971675,4.57897175,0.445260225,0.4455235,5.78551975,3.7151035,2.5718345,4.70341,6.54553,3.009562,4.6057,7.9989225,8.9414725,0.98647025,4.7047375,3.38643,1.31087,2.53307275,2.07034825
iENTl,0.000411866,0.002363408,0.00065243,0.001514557,0.000119492,0.000323209,0.000119746,0.039342272,0.070956787,0.004250324,4.6358465,0.243151983,0.967075,0.033659745,0.079985983,0.065389717,0.256725872,0.047896733,0.044466025,0.7517936,0.214998417,0.3072725,1.9116635,5.432076667,7.494968333,3.253643333,4.456353333,1.890786667,6.064525,8.399303333,6.139796667,3.6855,3.297508333,6.426453333,4.236548333,7.050101667,4.619731667,3.724168333,3.046656667,5.256833333,3.003119667,3.425185,3.359663333
iBLAp,0.000284284,0.0121196,0.000178679,0.000104615,0,0.012017575,0,0.001669833,0.000675484,0.00441005,0,0.0198709,0.0126326,0.001930405,0,0.00053717,0.016634377,0.009149815,0.000260058,0.00139334,0.000374576,0,0.00261458,0.085055,0.026164135,0.00178874,0.006999551,0.033875795,0.008004255,0.01251028,0.015091195,0.09023565,0.0258594,0.00971752,0.0119814,0.08079495,0.0525494,0.0185318,0.008225,0.080114,0.07647405,0.04571365,0.149923
iTR,0,0,0,0,0,0,0,0,0.0056577,0.0063747,0,0.007588515,0.03698505,0.01198445,0,0,0.006629685,0.00125723,0.00384993,0.000632225,0,0.00109181,0.1050236,0.4163925,0.013003435,0.02229245,0.0284151,0.00784296,0.2547565,0.05272395,0.2907105,0.05631495,0.02525825,0.0199904,0.01721095,0.1435625,0.0179833,0.01802174,0.06055,0.09729855,0.07429735,0.06900375,0.06900635
iCOAp,0.00016934,0.000270794,0,0,0,0.000663473,0,0,0.0075891,0.001345562,0,0.002698675,0.009993645,0.002509625,0,0,0.00756342,0.0031795,0.003408845,0.04483685,0.001058995,0,0.00312394,0.26189,0.043670925,0.005250845,0.004660335,0.00272417,0.04143705,0.003265295,0.11671705,0.0172033,0.0252294,0.00100639,0.001484,0.080306,0.01860705,0.05761475,0.0645,0.02104845,0.03421195,0.0477806,0.2484855
