Region,NTG-1M,NTG-1M,NTG-1M,NTG-1M,G20-1M,G20-1M,G20-1M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,NTG-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,G20-3M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,NTG-6M,G20-6M,G20-6M,G20-6M,G20-6M,G20-6M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,NTG-9M,G20-9M,G20-9M,G20-9M,G20-9M
iSUB,0.002375943,0.0089593,0.0060182,0.014202507,0.063132325,0.0686856,0.01807453,0.092700475,0.072823728,0.055931325,0.008138253,0.028207603,0.250447975,0.21759425,0.015999108,1.194082675,0.0587065,0.17119825,0.29020355,0.427491675,0.103863333,0.13570075,0.12774175,0.213367925,0.50386825,1.310483,0.5966,0.53375225,0.32803925,1.4997065,1.22590865,0.2042555,0.2798815,1.4485855,0.65900925,0.58689,0.6305445,1.0763135,1.83225225,0.67325525,1.11921575,0.63833725,0.9004325
iPT,0,0,0,0.003409065,0,0,0.00357,0,0.00353702,0,0,0.002032345,0.000466423,0.0063282,0,0.01257209,0,0,0,0.02151335,0.000206666,0,0.0363874,0.0001645,0.000331081,0.01114213,0,0.000122943,0.00083354,0.006462075,0.604969,0,0.00126895,0.000668782,0.001074391,0.028575365,0.0804624,0,0,0.000795,0.001737965,0,0.001447159
iPAG,0.002653122,0.0026086,0.000764893,0.000428954,0.000586667,0.002407387,0.001976605,0.001373389,0,0.000104948,0.000868706,0.003177644,0.001133795,0.001850602,0.005308765,0.003188364,0.001698814,0.000237745,0.0014629,0.003806477,0.00261761,0.000333489,0.053399483,0.001450083,0.037826816,0.130269233,0.050659496,0.017927497,0.003412325,0.005463276,0.04768154,0.009026183,0.008715893,0.044809842,0.020922797,0.05388725,0.02016512,0.011250157,0.0711846,0.017640087,0.06997869,0.019800458,0.025491367
iDpM,0.002322719,0.003821535,0.001426065,0.000526525,0.000269957,0.004228645,0.002181005,0.000972265,0.000202714,0.002144777,0.000927242,0.000530115,0.005411765,0.005861722,0,6.08255E-05,0.001856195,0.000531187,0.006557705,0.04114775,0.000860435,0.00076484,0.254873,0.0028505,0.000235227,0.008926205,0.00576582,0.00514919,0.01160866,0.00402956,0.579653,0.000758941,0.001581112,0.0016049,0.0038501,0.05763125,0.023502,0.00382884,0.0092,0.00654865,0.00163556,0.000976803,0.00411887
iTHp,0.000811951,0.002886545,0.00220398,0.000353906,0.0004491,0.005928267,0.00040813,0.002897946,0.005871363,0.000236648,0.002236013,0.003191421,0.001805323,0.00593372,0.0077981,0.016638928,0.02185444,0.012308825,0.0481529,0.001168818,0.00040658,0.000105509,0.52486625,0.0410124,0.002850151,1.55491575,0.00159194,0.020305337,0.041473475,0.006284128,0.37429625,0.037546958,0.025969188,0.002413338,0.033128075,0.083620525,0.06231045,0.013998728,0.014377875,0.033298541,0.10213198,0.058561436,0.0472208
iZI,0.00063093,0.00180491,0.000413456,0.000302664,0.00428653,0.008094955,0.00135235,0,0.01749685,0.00937943,0,0.135437285,0.00829485,0.014414085,0.00379512,0,0.0782056,0.000547515,0.009053595,0,0.000345035,0.1324825,0.3529215,0.00221,0.000634655,5.88221,0,0.00335177,0.00043672,0.0358405,0.0888333,0.005863595,0.005854135,0.00130833,0.049619555,0.0095698,0.099312975,0.00536877,0.01397,0.00782645,0.01872925,0.022736615,0.086343295
iVTA,0.002654083,0.00124449,0.000418239,0.002278966,0.000581952,0.002201489,0.001650913,0.042603705,0.004038236,0.005616511,0.004100187,0.00555104,0.000942815,0.007110405,0.002203688,0.000111588,0.020181048,0.000706925,0.002752058,0.013961725,0.00983923,0.000896517,0.1176297,0.027221508,0.022941475,0.016802493,0.020731675,0.036155225,0.046818133,0.043564725,0.04544415,0.01999628,0.035405368,0.059032325,0.14300365,0.12684135,0.11233875,0.1267044,0.121267375,0.071303725,0.08036005,0.03589875,0.3088814
iSN,0.00114135,0.000926221,0.00350521,0.001317604,0.000506238,0.00157784,0.005383786,0,0,0.001175835,0.01139258,0.000916192,0.000902643,0.000401521,0.001179905,0.002739041,0.004694232,0.001201078,0.000965019,0.000355463,0.003030098,0.000596117,0.012181874,0.01010233,0.05064787,0.026478898,0.000983092,0.001141508,0.003515473,0.002950765,0.00459079,0.00756115,0.002365765,0.00561891,0.01160005,0.025112135,0.01506359,0.007354018,0.0139817,0.01615244,0.019869548,0.001906958,0.035366003
iSUM,0.00282251,0,0.0587899,0,0.0654402,0.006562055,0.0710428,1.2026565,0.627218,0.6659975,0.255918,5.46391,1.739462,2.05897,2.26048,0.1329235,1.7803025,0.6099045,0.3632695,2.55174,1.5265755,2.62524,4.688955,6.599445,5.107345,3.765345,4.927565,4.74186,3.1753,4.74391,5.24753,6.913655,4.89518,5.494325,7.36386,9.341805,8.80943,6.007215,8.4732,7.116895,4.39465,7.24854,9.646385
iMM,0.00155373,0.000418977,0,0,0.000985,0.000167061,0,0.00076835,0,0.00268028,0.0286481,0.141082775,0.00414308,0.002876585,0.000980295,0,0.00124226,0,0.00083498,0,0.003736255,0,0.0238557,0.02985,0.03984896,0.007452625,0.05166815,0.011681815,0.00441125,0.00173833,0.013165385,0.382947,0.019643995,0.24175315,0.01634455,0.10139985,0.1249618,0.06380435,0.111686,0.0323037,0.23799245,0.14124775,0.06566855
cVISa,0.000323714,0.000360777,0.000764285,0.000188543,0.0004945,0.000396372,0.00013,0.000132184,0.004641565,0.000254353,0.00099886,0.0069826,0.003450746,0.00598168,0.00411879,0.002495594,0.0014862,0.000956562,0.00229494,0.000122241,0,0.001276331,0.03672505,0.00841,0.0147689,0.04148025,0.001098409,0.003212455,0.01970981,0.024340985,0.06533535,0.005105745,0.000484042,0.0320359,0.0663038,0.0210885,0.0267775,0.00686918,0.0562,0.02307755,0.1507025,0.00269164,0.00933346
cAUD,0.000277513,0,0,0.000166294,0,0.001082609,0.000582964,0.001983832,0.000121613,0.000748345,0.003903062,0.003828135,0.002952149,0.003966183,0.002602185,0.016996416,0.001766644,0.000148596,0.010323643,0.009261353,0.000110703,0.002158852,0.091309775,0.012116708,0.036592055,0.14075075,0.000610561,0.017185843,0.0675646,0.06169615,0.1945019,0.017328635,0.003192045,0.10027405,0.14306075,0.05434605,0.05492655,0.0410796,0.12897125,0.143102,0.72891425,0.02834244,0.009519595
cTEa,0,0,0.00045765,0,0,0,0,0,0.00634349,0,0.002430055,0.0018875,0.0010939,0.001107698,0.048139,0.022172575,0,0,0.01542695,0.006685183,0,0,0.014735283,0.01341457,0.01626651,0.11806285,0.0009262,0.00516908,0.012557843,0.008757693,0.11844615,0.002239645,0.009672943,0.034134068,0.100947475,0.043858025,0.093302225,0.003841738,0.035696725,0.047052275,0.5380993,0.01453213,0.041053555
cECT,0.00201769,0,0,0,0,0,0,0.00026235,0,0,0,0.004642525,0.000288908,0,0,0.002409903,0.000663968,0,0.002295833,0.00436235,0,0.00026909,0.025531075,0.00654711,0.01641058,0.0634179,0.005912353,0.010819563,0.072824525,0.006028083,0.06944375,0.004616098,0.003445138,0.042964875,0.017802115,0.024720228,0.05857592,0.014715593,0.01576275,0.036461075,0.34671185,0.003350613,0.047563775
cPERI,0.000690575,0,0,0,0,0.001473345,0,0,0.00027399,0,0,0.0055975,0.000289078,0,0.01275185,0.000461203,0.006157045,0,0.0046593,0.00531091,0,0.001007104,0.04471718,0.055877475,0.008691725,0.007660843,0.009938058,0.018310615,0.0039507,0.00883972,0.03555916,0.252439725,0.03610595,0.13649714,0.011946525,0.059562975,0.0181924,0.01990696,0.058299025,0.04003555,0.10046975,0.11872142,0.256448575
cENTl,0.000215954,0.000182968,7.72952E-05,0.00016488,0.000379503,0.000464798,0.000613776,0.000486148,0.003178319,0.000881824,0.00158881,0.00155362,0.001343942,0.006439146,0.002478384,0.004738679,0.002267168,0.002933125,0.002204442,0.007144812,0.002913623,0.011641249,0.009985802,0.013895044,0.005939943,0.009789697,0.020338433,0.013707055,0.010478985,0.016483542,0.010406332,0.031325583,0.021749392,0.078020508,0.040622205,0.088404383,0.024981933,0.032353445,0.040523017,0.0738751,0.1116476,0.050366023,0.090643633
cBLAp,0.00056,0,0.003173955,0,0,0,0,0,0,0.000142444,0,0.01252965,0.000236598,0.000597245,0,0,0.00353318,0.000477432,0,0.00087836,0.000176224,0,0,0,0.000482728,0.000629145,0,0,0,0,0.001632595,0.00226197,0,0.000405765,0.000202575,0,0,0.01644635,0.000241,0.009091155,0.000418067,0,0.00137156
cTR,0,0,0,0,0,0,0,0,0,0,0,0,0.000736265,0.00148978,0,0.000817495,0,0.00119313,0,0.00070433,0,0.000595,0.0071803,0.0017,0.002630571,0.002191925,0.002264775,0,0,0,0.00260826,0.00560138,0.002897337,0.000623945,0.00113665,0.007863075,0.000292653,0.000649148,0.001155,0.0051205,0.000402979,0,0.002493445
cCOAp,0.0006285,0.001517335,0,0,0,0,0.000367882,0.000183259,0,0,0,0.010359555,0.00059365,0.001812145,0,0,0.00265167,0.003205685,0.000183199,0.000743946,0.0115675,0,0.000343089,0,0,0.015227775,0,0,0.000253854,0,0.01751885,0.003553015,0,0.00164512,0,0.000930284,0,0.000759861,0.002395,0.0002265,0.000110087,0.000614155,0.003086185
cSUB,0.001326769,0.001929805,0.00035186,0.000201573,0.0000555,0.000491483,0.000518893,0.000758112,0.001073873,0.000665623,3.78753E-05,0.00055475,0,0.000878274,0.000654861,6.72733E-05,0.001320967,4.96808E-05,0.003394785,0.000997133,0.002228723,0,0.011503203,0.011051224,0.000689935,0.012532908,0.009155748,0.002503782,0.017373863,0.0228795,0.012686888,0.044460068,0.00836734,0.042328475,0.0278346,0.031242412,0.025318778,0.007264078,0.01985418,0.006829075,0.02272425,0.009547175,0.023509663
cPT,0.000360725,0,0,0,0,0.000313931,0.000313844,0,0,0,0,0.0212018,0,0.00067762,0.000313392,0.00477011,0.00185511,0,0.003742465,0,0,0,0.01002093,0.000605,0,0.000337292,0.000737,0.001009301,0,0.00166108,0.009460737,0.000288302,0.00012009,0.00749841,0.002204625,0.00734374,0.001536675,0.000837625,0.0002845,0,0.001506995,0.000583997,0.002197115
cPAG,0.001481342,0.002586855,0.00150481,0.001018832,0.000310475,0.001899137,0.001739488,0.000129375,0.000860299,0.000509201,0.000507523,0.022339625,0.001071623,0.000643161,0.000272426,0.0004023,0.006314945,5.22575E-05,0.001129696,0.002708017,0.000438367,0.000396369,0.02031998,0.000588235,0.001410389,0.048518758,0.00143473,0.006049737,0.00308912,0.005056578,0.02147347,0.001193761,0.003861609,0.012599722,0.0350747,0.02469978,0.024594035,0.00636474,0.008175359,0.001480457,0.01012121,0.003131614,0.01927932
cDpM,0.001896966,0.001145534,0.000913755,0.0019021,0.00003385,0.002175675,0.001325535,4.61972E-05,0.000518057,0.000324526,0.000502545,0.003855955,0.000176868,0.00026478,0.000509113,0.001022522,0.000705951,0.00409181,0.000484188,0,0.000101505,0.000216087,0.00782455,0.000491,0.000250449,0.004958995,0.000298119,0.000979111,0.001174525,0.000367442,0.02118095,0.002423415,0.001645355,0.004586005,0.00148465,0.009372355,0.00528636,0.000176327,0.00364,0.00134833,0.000417081,0.000922544,0.00377562
cTHp,0.000597738,0.002518781,0.001297752,0.000649852,0,0.000374175,0.005085635,0.000650443,0.000894588,0.000466648,0.002297461,0.001374608,0.000547688,0.001042975,0.00011933,0.00082709,0.003159212,0.000438103,0.000699782,0.000323385,0.000230752,0.000491355,0.001053698,0.0003535,0.000593649,0.002937583,0.000157927,0.00186614,0.000136409,0,0.001279875,0.001535465,0.001042625,0.02157195,0.000622456,0.011208772,0.005329108,0.000797495,0.00061475,0.000521423,0.00080998,0.001072848,0.001852315
cZI,0,0.001534315,0,0,0,0.000475308,0,0,0,0.00215276,0.01196005,0,0,0,0,0,0,0,0.00072146,0,0,0.003899815,0.001959025,0,0,0.00473122,0,0.0072296,0,0.0013905,0.00417004,0.00055584,0.00055498,0.0157739,0.00092768,0.01252525,0.024596605,0.00307368,0,0,0.004174745,0,0
cVTA,0.001276763,0.001852088,0.000805369,0.001034879,0.000115119,0.001143,0.000950015,0.051677283,0.028984244,0.000423124,0.01388653,0.000604102,0.01534996,0.001072303,0.00188814,0.000177476,0.00767381,0.000892578,0.003255786,0.000205241,0.007896635,0.002990065,0.057994525,0.0096996,0.008067415,0.01508403,0.021507005,0.017767445,0.00555412,0.023144875,0.00331745,0.01989005,0.023426883,0.028309625,0.070483775,0.0712583,0.050024725,0.062838625,0.05493545,0.069422,0.0357161,0.04823885,0.08613995
cSN,0.00218292,0.001143186,0.000059,0.000142222,0.000480173,0.000732794,0.001818558,0.000982856,0.000720725,0.000293429,0.000942862,0.001815,0.000655093,0.00164852,0.000189378,0.001876213,0.003989469,0.000336915,0.001503067,0.001451353,0,0.001542625,0.001718853,0.000388345,0.000269465,0.000407786,0.004191903,0.006775815,0.000222495,0.0005446,0.004185906,0.002117081,0.003187433,0.003645349,0.001050501,0.00613309,0.008045079,0.001166744,0.003949765,0.0050174,0.006386888,0.000718673,0.001104059
cSUM,0,0.00021867,0.000381824,0,0.00356312,0.00176731,0.00123756,0.221186,0.287492,0.481782,0.06727125,0.5733435,0.805485,0.515724,0.439363,0.0169385,0.480665,0.635292,0.1158943,0.842612,0.478219,1.797615,1.36053,2.75288,1.6406,1.699,2.89211,3.22362,0.780849,1.575815,1.907895,4.01969,2.63731,2.61805,2.82532,2.74112,2.7406,3.10304,2.834625,3.3476,1.856675,3.372055,2.97113
cMM,0.01039395,0.001747305,0.000716125,0,0,0.000669025,0.000604155,0,0,0.000180613,0.00691778,0.099118565,0.003043915,0.0914875,0,0,0,0.001737165,0.000474379,0.00212376,0.00122221,0.00092336,0.003315785,0.00748,0.00170925,0.000429801,0.01757651,0.00103543,0.006630365,0.03399465,0.00227842,0.01733952,0.01823455,0.06294185,0.069342,0.0670797,0.06321335,0.0549374,0.0459,0.0673546,0.0215609,0.04577815,0.03051967
iVISp,6.87887E-05,0.000514893,0.000294969,0.000973448,0.000285765,0.002680808,0.000782006,0.001788061,0.00379374,0.004681284,0.044282,0.017143743,0.086354372,0.0189076,0.00543698,0.11599265,0.00668136,0.004075148,0.020140388,0.006057713,0.01466429,0.013618824,0.058447825,0.478817475,2.025384275,0.719336,0.275082525,0.075115275,0.441956075,0.0973435,0.5515315,0.052971813,0.086127635,0.1696336,0.38667125,0.457062475,0.0803111,0.06635985,0.2682735,0.209031,0.7485185,0.099749675,0.056512275
iSC,0.000818092,0.000147644,0.00031543,0.000222924,0.0003822,0.0001595,0.000555343,0.000109395,0.002133889,0.001459253,0.000127728,0.001600879,0.000632043,0.002635423,0.000820879,0.002692462,0.000793372,0.000403232,0.001144022,0.002307304,0.01240995,0.000565051,0.03713005,0.001248015,0.000992201,0.0483989,0.001062983,0.010630355,0.000468942,0.002436161,0.026602473,0.00076075,0.000928061,0.005910763,0.007643617,0.034563825,0.042915175,0.002140568,0.022055875,0.001199408,0.005494135,0.0011345,0.014887223
iMRN,0.001696259,0.002147068,0.000667345,0.000984131,0.000483078,0.000319665,0.002621683,0.001778545,0.0011233,0.003392224,0.001765451,0.005701038,0.001314589,0.003481713,0.00034827,0.00167013,0.000976973,0.001192583,0.000568154,0.004208603,0.001335622,0.000815316,0.05377345,0.003770257,0.00818002,0.025224418,0.007344473,0.010782738,0.001122183,0.00560327,0.032399725,0.01017379,0.003048968,0.0323475,0.0159493,0.055393925,0.025262475,0.018207648,0.02988895,0.016391925,0.0274006,0.0144725,0.024456088
iIP,0,0,0,0,0,0,0,0.004318335,0,0,0,0,0.0730415,0,0,0.01006665,0.00857455,0,0,0,0.00068818,0.001533855,0.006314375,0.015965248,0.002675975,0.010245665,0.08736865,0.00469679,0.00205404,0.004615,0.004681745,0.01679735,0.0090772,0.05405795,0.4879125,0.10718565,0.0215392,0.025782875,0.01151655,0.0420433,0.0980805,0.0986815,0.0140071
cVISp,0.000278499,0.000340296,0.000304725,0.000615344,0.000101434,0.000232809,0.000245425,0.000507238,0.003659321,0.005653478,0.00088777,0.003522234,0.001391813,0.005849248,0.004769409,0.007739066,0.005730959,0.002743155,0.00581685,0.002049757,0.014012898,0.001164313,0.026671025,0.010219352,0.03410745,0.0961657,0.003452523,0.014703893,0.015887423,0.012415,0.036880725,0.00622863,0.004113005,0.09173815,0.051556375,0.0509733,0.031739395,0.0112813,0.052264675,0.108503,0.17897225,0.030350575,0.04078685
cSC,0.00017378,0.000382974,0.00011025,0.000143736,0.000403396,0.00022025,0.000748969,0.000508201,0.001326019,0.008526285,0.002008774,0.00252381,0.000882788,0.002090901,9.59913E-05,0.000585311,0.001106423,0.000388399,0.001346279,0.002203555,0.003187185,0.000114319,0.008754348,0.000403651,0.005305229,0.00529439,0.000201868,0.00305593,0.000056231,0.000266628,0.005881431,0.000196324,0.000653553,0.008335345,0.008176278,0.01156221,0.008797058,0.000239706,0.002292255,0.00080743,0.001889238,0.001938366,0.002050461
cMRN,0.001495317,0.002092948,0.000460133,0.00062791,0.000373689,0.0002785,0.001077329,0.00053335,0.00146401,0.000498202,0.000924733,0.001773412,0.004627519,0.001423178,0.00045876,0.000433719,0.001397045,0.000863931,0.001974803,0.002004846,0.001370881,0.002435518,0.00397657,0.001913624,0.001951135,0.010303315,0.00414948,0.003654865,0.001495052,0.000955373,0.004888875,0.003646158,0.003646213,0.0153464,0.014566313,0.013877385,0.014312725,0.004167596,0.00678751,0.00402457,0.011200863,0.005739743,0.005592323
cIP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000189709,0.000930475,0.009231165,0,0.00510815,0,0.00682985,0.00132779,0.003980485,0.009304225,0.002075655,0.00942005,0.003442468,0.000944183,0,0,0.0247518,0.009903725,0.000526865,0.03580835,0.00328033,0.005555995,0.41514785,0,0.00484872,0.1214755,0.0153373,0.00088139,0.000851901
iPAR,0,0,0.00487,0,0,0,0.00128162,0.00129769,0.002089235,0.00585315,0.04278867,0.000387032,0.0213625,0.004292,0.000491875,0.014721345,0.4588015,0.002367,0.002058675,0.03975115,0.003949275,0.14535705,0.03055,0.345516,0.70897035,0.135393,0.3584585,0.3227575,3.14931,0.214202,0.2919335,0.2733885,0.518911,0.5820215,0.784599,0.8468,0.582389,0.5009555,1.127222,0.8439175,0.9153835,0.931301,1.138405
iPRE,0,0,0,0,0,0.000292,0,0.004204671,3.632365,0.0068097,0.00642985,0.00503282,0.03286575,0.00222,0.03937985,0.0717357,0,0.000164429,0.013234125,0.01239135,0.007574662,0.1219044,0.00379,0.08258965,2.132357,0.05923945,0.3573475,0.396567,0.0608176,0.359735,0.023862215,0.13760955,0.2315525,0.5163145,0.4565105,0.339848,0.703729,0.565935,0.5869545,0.4854425,1.346195,0.7934115,0.7011335
iPOST,0,0.001779395,0.0059,0.0075428,0,0.002562395,0.009724775,0.102212195,0.247246062,0.0520975,6.6131235,0.001084183,0.0250248,0.007355,0.02163125,0.5927385,0,0.015376,0.05469995,0.04577655,0.001483772,0.121211,0.016695,0.0113586,1.6236105,0.3303515,0.4631035,0.336526,0.470928,0.2089925,0.168866,0.05401135,0.3329565,0.4941265,0.293731,0.1829305,0.4100195,0.234832,0.902768,0.2265395,1.930465,0.6725625,0.334996
iPRN,0.002839895,0.00269726,0.001615,0.00110048,0.000938733,0.001105,0.003665261,0.00329127,0.002091675,0.001765956,0.003554453,0.00428473,0.008232435,0.005215,0.000441476,0.001681181,0.001012371,0.00731396,0.0180252,0.000885373,0.013893215,0.001725075,0.122384,0.0633324,0.0889927,0.04220645,0.007037955,0.01078118,0.01908555,0.0273021,0.043501,0.018018,0.0192154,0.0853996,0.165494,0.1579275,0.12177,0.08217915,0.05647925,0.2277925,0.200065,0.0498729,0.1198004
cPAR,0.000282655,0,0,0.000139,0.000231024,0,0.000329774,0.000646444,0.001254767,0.0018527,0.000153653,0.002288155,0.00156258,0.000449,0,0.0111585,0.001104158,0.000078396,0.00028,0,0.1144137,0.0251752,0.0004985,0.00240677,0.009775599,0.001139646,0.013056495,0.0136325,0.000366864,0.026250245,0.000109901,0.1101616,0.09723505,0.301605,0.1830415,0.29181,0.1119925,0.5910545,0.258927,0.1276245,0.577568,0.8726125,0.5768205
cPRE,0.00069072,0.001046585,0,0,0,0,0,0.000267944,0,0.00186544,0.000544415,0.001386715,0.003415,0.0001485,0,0,0,0,0,0.009251421,0.000811685,0,0.00123,0.001313125,0.004501532,0.002264985,0.001964335,0.007027794,0.003329353,0.011018612,0.002439534,0.004096705,0.007842815,0.025183025,0.0346773,0.02037545,0.01935,0.018579065,0.06094145,0.027746,0.358652,0.04490235,0.07931585
cPOST,0.000152156,0,0,0,0,0,0.001099653,0,0.002007235,0.001229695,0,0.000794735,0.003318765,0.001195,0.000768015,0.0156357,0.00106506,0.004834165,0.0002975,0,0,0,0.002935,0.000382648,0.02114915,0.024579325,0.018068624,0.00778099,0.00343847,0.00282193,0.02032716,0.00514347,0.004681225,0.02625478,0.051878,0.0231797,0.0291,0.006125735,0.117327,0.01273905,0.245712,0.03681445,0.0274912
cPRN,0.000740023,0.00233217,0.0006283,0.001423065,0.000555654,0.001794632,0.001311129,0.000542425,0.001711915,0.00021159,0.000715305,0.001847955,0.006356805,0.00768,0.00142742,0.002472705,0.01370721,0.002151905,0.004901285,0.00131208,0.002517928,0.002284005,0.01924,0.033543675,0.112756,0.0461864,0.006667055,0.015553565,0.0178905,0.04605645,0.01938635,0.0762838,0.008192855,0.0583491,0.0182535,0.1125795,0.0439,0.0850315,0.0333847,0.0194473,0.0340874,0.06257815,0.08790955